nombre,club_actual,altura,valor,temporada,liga
jonas urbig,Bayern Munich,1.89,12000000.0,2024-2025,Bundesliga
manuel neuer,Bayern Munich,1.93,4000000.0,2024-2025,Bundesliga
daniel peretz,Hamburger SV,1.9,3000000.0,2024-2025,Bundesliga
max schmitt,SSV Ulm 1846,1.89,700000.0,2024-2025,Bundesliga
sven ulreich,Without Club,1.92,500000.0,2024-2025,Bundesliga
anthony pavlesic,FC Bayern Munich II,1.9,150000.0,2024-2025,Bundesliga
leon klanac,FC Bayern Munich II,1.85,,2024-2025,Bundesliga
dayot upamecano,Bayern Munich,1.86,50000000.0,2024-2025,Bundesliga
min-jae kim,Bayern Munich,1.9,40000000.0,2024-2025,Bundesliga
jonathan tah,Bayern Munich,1.95,30000000.0,2024-2025,Bundesliga
hiroki ito,Bayern Munich,1.88,25000000.0,2024-2025,Bundesliga
eric dier,AS Monaco,1.91,8000000.0,2024-2025,Bundesliga
tarek buchmann,Bayern Munich,1.88,500000.0,2024-2025,Bundesliga
cassiano kiala,FC Bayern Munich U19,,,2024-2025,Bundesliga
alphonso davies,Bayern Munich,1.83,50000000.0,2024-2025,Bundesliga
raphaël guerreiro,Bayern Munich,1.7,8000000.0,2024-2025,Bundesliga
adam aznou,Bayern Munich,1.78,4000000.0,2024-2025,Bundesliga
josip stanisic,Bayern Munich,1.87,32000000.0,2024-2025,Bundesliga
konrad laimer,Bayern Munich,1.8,25000000.0,2024-2025,Bundesliga
sacha boey,Bayern Munich,1.78,18000000.0,2024-2025,Bundesliga
aleksandar pavlovic,Bayern Munich,1.88,55000000.0,2024-2025,Bundesliga
joshua kimmich,Bayern Munich,1.77,45000000.0,2024-2025,Bundesliga
joão palhinha,Bayern Munich,1.9,30000000.0,2024-2025,Bundesliga
noel aseko,Hannover 96,1.78,700000.0,2024-2025,Bundesliga
david santos daiber,FC Bayern Munich U19,,,2024-2025,Bundesliga
tom bischof,Bayern Munich,1.76,30000000.0,2024-2025,Bundesliga
leon goretzka,Bayern Munich,1.89,22000000.0,2024-2025,Bundesliga
jamal musiala,Bayern Munich,1.84,140000000.0,2024-2025,Bundesliga
arijon ibrahimovic,1.FC Heidenheim 1846,1.78,4000000.0,2024-2025,Bundesliga
maurice krattenmacher,Hertha BSC,1.8,3500000.0,2024-2025,Bundesliga
jonathan asp jensen,Grasshopper Club Zurich,1.82,1500000.0,2024-2025,Bundesliga
lennart karl,FC Bayern Munich U19,1.68,1500000.0,2024-2025,Bundesliga
kingsley coman,Bayern Munich,1.81,30000000.0,2024-2025,Bundesliga
serge gnabry,Bayern Munich,1.76,22000000.0,2024-2025,Bundesliga
wisdom mike,FC Bayern Munich U19,,,2024-2025,Bundesliga
michael olise,Bayern Munich,1.84,100000000.0,2024-2025,Bundesliga
leroy sané,Galatasaray,1.83,32000000.0,2024-2025,Bundesliga
